
類型: 日輕
http://tieba.baidu.com/p/4255271039 {非站內連結，略過}
第16話　人魚の国へ

http://tieba.baidu.com/p/4255272385 {非站內連結，略過}
第17話　人魚の国に到着

http://tieba.baidu.com/p/4255273488 {非站內連結，略過}
第18話　作戦ターイム

http://tieba.baidu.com/p/4255274715 {非站內連結，略過}
第19話　遭遇

http://tieba.baidu.com/p/4255276256 {非站內連結，略過}
第20話　やっちまった

http://tieba.baidu.com/p/4255277352 {非站內連結，略過}
第21話　潜入

http://tieba.baidu.com/p/4255278433 {非站內連結，略過}
第22話　新たなる称号

http://tieba.baidu.com/p/4255281258 {非站內連結，略過}
SS第5話　囚われし女王

http://tieba.baidu.com/p/4259346332 {非站內連結，略過}
SS第6話　憎しみと苛立ちの先に

http://tieba.baidu.com/p/4259347235 {非站內連結，略過}
SS第7話　乱暴なる野心

http://tieba.baidu.com/p/4259348303 {非站內連結，略過}
SS第8話　裏切りの結果

http://tieba.baidu.com/p/4259349411 {非站內連結，略過}
SS第9話　祈り

http://tieba.baidu.com/p/4259350741 {非站內連結，略過}
第23話　言葉では伝わらぬ

http://tieba.baidu.com/p/4259352263 {非站內連結，略過}
第24話　武器を使うと手加減しづらい

http://tieba.baidu.com/p/4259353430 {非站內連結，略過}
第25話 さらば、不器用な自分

http://tieba.baidu.com/p/4259354468 {非站內連結，略過}
第26話　解放

http://tieba.baidu.com/p/4259355319 {非站內連結，略過}
第27話　悩み

http://tieba.baidu.com/p/4259356355 {非站內連結，略過}
第28話　マブダチ

http://tieba.baidu.com/p/4259357955 {非站內連結，略過}
第29話　人魚の国に別れを告げて

http://tieba.baidu.com/p/4310469116 {非站內連結，略過}
 
第三章 前進王都篇
http://tieba.baidu.com/p/4310472635 {非站內連結，略過}
第30話　海賊船と商船
第31話　上陸

http://tieba.baidu.com/p/4310476979 {非站內連結，略過}
第32話　新たな

http://tieba.baidu.com/p/4310480910 {非站內連結，略過}
第33話　別れ

http://tieba.baidu.com/p/4310485619 {非站內連結，略過}
第34話　街道を進む

http://tieba.baidu.com/p/4310489329 {非站內連結，略過}
第35話　信じられない

http://tieba.baidu.com/p/4310494685 {非站內連結，略過}
第36話　セバスチャン

http://tieba.baidu.com/p/4310499945 {非站內連結，略過}
第37話　ゴーストの正体

http://tieba.baidu.com/p/4310504007 {非站內連結，略過}
第38話　祈り

http://tieba.baidu.com/p/4310513591 {非站內連結，略過}
SS第10話　安息の場所へ

http://tieba.baidu.com/p/4315866539 {非站內連結，略過}
第39話　魔法

http://tieba.baidu.com/p/4315788825 {非站內連結，略過}
第40話　復活する邪竜

http://tieba.baidu.com/p/4315795924 {非站內連結，略過}
第41話　2人目のマブダチ

http://tieba.baidu.com/p/4315836980 {非站內連結，略過}
第42話　王都を目指す

http://tieba.baidu.com/p/4315840539 {非站內連結，略過}
第43話　王都探索

http://tieba.baidu.com/p/4315853064 {非站內連結，略過}
第44話　復元

http://tieba.baidu.com/p/4315856167 {非站內連結，略過}
SS第11話　素敵な夜

http://tieba.baidu.com/p/4315876354 {非站內連結，略過}
第45話　後悔

http://tieba.baidu.com/p/4315861520 {非站內連結，略過}
 
第四章 　魔像學園生活篇（自稱）！
http://tieba.baidu.com/p/4323764550 {非站內連結，略過}
第46話　贸易兼学园都市寨柯德
第47話　学园生活

http://tieba.baidu.com/p/4324713728 {非站內連結，略過}
第48話　前往世界的尽头

http://tieba.baidu.com/p/4324698529 {非站內連結，略過}
第49話　没问题

http://tieba.baidu.com/p/4324707962 {非站內連結，略過}
第50話　与大小姐的长谈

http://tieba.baidu.com/p/4324709116 {非站內連結，略過}
第51話　通过精灵界

http://tieba.baidu.com/p/4324709466 {非站內連結，略過}
第52話　光之女王

http://tieba.baidu.com/p/4324710071 {非站內連結，略過}
 
第五章 閃亮的魔像與迷宮都市篇
http://tieba.baidu.com/p/4328451683 {非站內連結，略過}
第53話　迷宮都市の冒険者の話
第54話　迷宮都市にやってきた

http://tieba.baidu.com/p/4328458230 {非站內連結，略過}
第55話　ギルドマスターと受付嬢

http://tieba.baidu.com/p/4328465398 {非站內連結，略過}
第56話　初めての装備

http://tieba.baidu.com/p/4328471993 {非站內連結，略過}
第57話　初めてのダンジョン挑戦

http://tieba.baidu.com/p/4328483558 {非站內連結，略過}
第58話　赤く輝く宝玉の価値

http://tieba.baidu.com/p/4328504036 {非站內連結，略過}
SS第12話　大魔王と女神の取り決め

http://tieba.baidu.com/p/4328514164 {非站內連結，略過}
第59話　星金貨の価値

http://tieba.baidu.com/p/4330014948 {非站內連結，略過}
第60話　主従関係

http://tieba.baidu.com/p/4330020692 {非站內連結，略過}
SS第13話　ガモンガスの憂鬱

http://tieba.baidu.com/p/4329874296 {非站內連結，略過}
第61話　冒険の拠点

http://tieba.baidu.com/p/4329033095 {非站內連結，略過}
第62話　対冒険者

http://tieba.baidu.com/p/4330718406 {非站內連結，略過}
第63話　さらば迷宮都市

http://tieba.baidu.com/p/4333732158 {非站內連結，略過}
 
第六章　銀色的地藏大人篇
http://tieba.baidu.com/p/4335860210 {非站內連結，略過}
第64話 鬼族の対応
第65話 悪霊との遭遇

http://tieba.baidu.com/p/4339308594 {非站內連結，略過}
第66話 お寺

http://tieba.baidu.com/p/4341236347 {非站內連結，略過}
第67話 ありがたや

http://tieba.baidu.com/p/4346534081 {非站內連結，略過}
第68話 黄泉への扉

http://tieba.baidu.com/p/4349325933 {非站內連結，略過}
第69話 集う鬼達

http://tieba.baidu.com/p/4350855628 {非站內連結，略過}
SS第14話 ヒミコ

http://tieba.baidu.com/p/4338699779 {非站內連結，略過}
第70話 決戦前

http://tieba.baidu.com/p/4352468912 {非站內連結，略過}
第71話 聖地を守るために

http://tieba.baidu.com/p/4354178801 {非站內連結，略過}
第72話 洗練されし動き

http://tieba.baidu.com/p/4355920012 {非站內連結，略過}
第73話 ファンへの対応

http://tieba.baidu.com/p/4357723528 {非站內連結，略過}
第74話　弟子入り志願と信者達

http://tieba.baidu.com/p/4359167718 {非站內連結，略過}
SS第15話 帰還する第2王女

http://tieba.baidu.com/p/4359288942 {非站內連結，略過}
 
第七章　港口都市篇
http://tieba.baidu.com/p/4369320704 {非站內連結，略過}
第75話 マーケット
第76話 崩壊

http://tieba.baidu.com/p/4371163852 {非站內連結，略過}
第77話 陸地を目指して

http://tieba.baidu.com/p/4372917780 {非站內連結，略過}
第78話 3つの目的

http://tieba.baidu.com/p/4374938490 {非站內連結，略過}
第79話 怖気

http://tieba.baidu.com/p/4376774315 {非站內連結，略過}
第80話 訓練

http://tieba.baidu.com/p/4378765766 {非站內連結，略過}
第81話 テスト

http://tieba.baidu.com/p/4380968170 {非站內連結，略過}
第82話 準備

http://tieba.baidu.com/p/4383626353 {非站內連結，略過}
第83話 依頼をこなす

http://tieba.baidu.com/p/4385080329 {非站內連結，略過}
第84話 伝わる思い

http://tieba.baidu.com/p/4388152042 {非站內連結，略過}
第85話 信じるべきは

http://tieba.baidu.com/p/4389783753 {非站內連結，略過}
第86話 気づかれぬ襲撃

http://tieba.baidu.com/p/4392031704 {非站內連結，略過}
第87話 さらば

http://tieba.baidu.com/p/4394143614 {非站內連結，略過}
SS第16話 ネズミの決意

http://tieba.baidu.com/p/4401952420 {非站內連結，略過}
 
第八章　魔國與勇者篇
http://tieba.baidu.com/p/4400634337 {非站內連結，略過}
第88話 道路
第89話 召喚されし者

http://tieba.baidu.com/p/4402808014 {非站內連結，略過}
第90話 魔国イクロマへ

http://tieba.baidu.com/p/4404939450 {非站內連結，略過}
第91話 派遣された魔将軍

http://tieba.baidu.com/p/4407127283 {非站內連結，略過}
第92話 魔王

http://tieba.baidu.com/p/4409416578 {非站內連結，略過}
第93話 ルップア王国

http://tieba.baidu.com/p/4411643523 {非站內連結，略過}
第94話 帰還する召喚者たち

http://tieba.baidu.com/p/4414215698 {非站內連結，略過}
第95話 お買い物

http://tieba.baidu.com/p/4414210053 {非站內連結，略過}
SS第17話 魔王の娘、その野望

http://tieba.baidu.com/p/4433800560 {非站內連結，略過}
第96話 世界の危機

http://tieba.baidu.com/p/4418530746 {非站內連結，略過}
 
魔樹賢者與沙國女王篇
http://tieba.baidu.com/p/4443870646 {非站內連結，略過}
第97話 カジノへ
第98話 奇蹟

http://tieba.baidu.com/p/4455105685 {非站內連結，略過}
第99話 昨日はおかしかった

http://tieba.baidu.com/p/4451957566 {非站內連結，略過}
第100話 罪悪感

http://tieba.baidu.com/p/4457639133 {非站內連結，略過}
第101話 怒り

http://tieba.baidu.com/p/4476679252 {非站內連結，略過}
第102話 望まぬ結末

http://tieba.baidu.com/p/4539142168 {非站內連結，略過}
第103話 砂漠の王国へ

http://tieba.baidu.com/p/4543006997 {非站內連結，略過}
第104話 秘策

http://tieba.baidu.com/p/4554045386 {非站內連結，略過}
第105話 想定外

http://tieba.baidu.com/p/4555175808 {非站內連結，略過}
第106話 やり直しh

http://tieba.baidu.com/p/4570485644 {非站內連結，略過}
第107話 相談

http://tieba.baidu.com/p/4571372871 {非站內連結，略過}
第108話　衝撃の事実

http://tieba.baidu.com/p/4716790882 {非站內連結，略過}
SS第18話　コエダ

http://tieba.baidu.com/p/4711412696 {非站內連結，略過}
 
精靈之森與天界來襲篇
http://tieba.baidu.com/p/4711691525 {非站內連結，略過}
第109話　生命をかけて
第110話　原因

http://tieba.baidu.com/p/4712338187 {非站內連結，略過}
第111話　地下世界へ

http://tieba.baidu.com/p/4712345841 {非站內連結，略過}
第112話　どんどんどんどん

http://tieba.baidu.com/p/4712764924 {非站內連結，略過}
第113話　帰還

http://tieba.baidu.com/p/4714075916 {非站內連結，略過}
第114話　森のお世話

http://tieba.baidu.com/p/4714089148 {非站內連結，略過}
SS第19話　それいけ、ハムライダー！

http://tieba.baidu.com/p/4715708711 {非站內連結，略過}
第115話　断罪する者

http://tieba.baidu.com/p/4716077786 {非站內連結，略過}
第116話　ゴーレム対天使

http://tieba.baidu.com/p/4716084573 {非站內連結，略過}
第117話　やられる前に

http://tieba.baidu.com/p/4717575969 {非站內連結，略過}
SS第20話　絶望する天界

http://tieba.baidu.com/p/4718185034 {非站內連結，略過}
第118話　仲直り

http://tieba.baidu.com/p/4719387415 {非站內連結，略過}
 
比武大會與閃亮的光輝篇
 
http://tieba.baidu.com/p/4719685903 {非站內連結，略過}
第119話　さらば、エルフの国
第120話　予選会

http://tieba.baidu.com/p/4720016095 {非站內連結，略過}
第121話　選手紹介とくじ引き

http://tieba.baidu.com/p/4720206975 {非站內連結，略過}
第122話　本戦開始

http://tieba.baidu.com/p/4721317925 {非站內連結，略過}
第123話　決着

http://tieba.baidu.com/p/4721768304 {非站內連結，略過}
第124話　願いをカナエール

http://tieba.baidu.com/p/4721905052 {非站內連結，略過}
SS第21話　コクハク

http://tieba.baidu.com/p/4722877916 {非站內連結，略過}
第125話　獣の大陸チャオオイ

http://tieba.baidu.com/p/4723247241 {非站內連結，略過}
第126話　再会

http://tieba.baidu.com/p/4723483811 {非站內連結，略過}
第127話　赤き獅子

http://tieba.baidu.com/p/4724662318 {非站內連結，略過}
最終話　きらめきとともに

http://tieba.baidu.com/p/4724980052 {非站內連結，略過}
