
類型: 日輕
https://anonymousfiles.cc/YSUrI10l {非站內連結，略過}
4-5 從神聖國的歸還以及和大秘寶的對峙 
https://anonymousfiles.cc/23DauzkT {非站內連結，略過}
4-6 洛特第一次的內衣 
https://anonymousfiles.cc/IkqmzET0 {非站內連結，略過}
4-7 輪狀病毒和棄嬰 
https://anonymousfiles.cc/4F0WXtDF {非站內連結，略過}
4-8 將豐富的水源轉換成乾淨的水 
https://anonymousfiles.cc/VBrHz9hA {非站內連結，略過}
4-9 煉金術師？法爾瑪・德・梅蒂希斯 
https://anonymousfiles.cc/PHQO50uE {非站內連結，略過}
4-10 厄爾梅斯煉金術的真假 
https://anonymousfiles.cc/I4XPhbCk {非站內連結，略過}
4-11 煉金術師聚會和人造人的疑點 
https://anonymousfiles.cc/MqTlCVK0 {非站內連結，略過}
4-12 在湖底里 
https://anonymousfiles.cc/PbLgn8S1 {非站內連結，略過}
4-13 魂器 
https://anonymousfiles.cc/EQPc82O9 {非站內連結，略過}
4-14 鏈金術士愛馬仕的破滅 
https://anonymousfiles.cc/Hu0qT8iT {非站內連結，略過}
4-15 探尋賢者之石的真相 
https://anonymousfiles.cc/AGciEtRB {非站內連結，略過}
4-16 不老不死的方法 
https://anonymousfiles.cc/WNzLWbC8 {非站內連結，略過}
4-17 從聖泉原點 
https://anonymousfiles.cc/GV5k3PMH {非站內連結，略過}
 
5章　バイオ創薬（1147年）
5-1 法爾瑪和生殖檢查 
https://anonymousfiles.cc/yfRKO0fQ {非站內連結，略過}
5-2 果園草和神炎的七日 
https://anonymousfiles.cc/TPPJlMwZ {非站內連結，略過}
5-3賣牛奶的少年和少年藥師 
https://anonymousfiles.cc/OtHR2Y20 {非站內連結，略過}
5-4 送歯輪 
https://anonymousfiles.cc/L8hh1NG6 {非站內連結，略過}
5-5 公爵家的家庭問題 
https://anonymousfiles.cc/U2upGoPf {非站內連結，略過}
5-6 親子鑑定 
https://anonymousfiles.cc/x6q6c4pK {非站內連結，略過}
5-7 馬塞爾工廠和神術風力發電系統 
https://anonymousfiles.cc/zME9iU0y {非站內連結，略過}
5-8 船員和維生素，然後是合格發表 
https://anonymousfiles.cc/8tlbnIhc {非站內連結，略過}
5-9 聖・弗魯布大集市和驅蟲藥 
https://anonymousfiles.cc/20gTiAMh {非站內連結，略過}
5-10 與朱莉安娜的再會以及新學期 
https://anonymousfiles.cc/EQ9dtk3f {非站內連結，略過}
5-11 和艾默里奇・鮑爾的個人授課 
https://anonymousfiles.cc/suJIWtWr {非站內連結，略過}
5-12藥神的詛咒 
https://anonymousfiles.cc/xBtEwOf7 {非站內連結，略過}
5-13 治療法：無 
https://anonymousfiles.cc/dIse7sfs {非站內連結，略過}
5-14 異界研究室的異變 
https://anonymousfiles.cc/yw1zr5nu {非站內連結，略過}
5-15 遺傳病患者的診斷和結果 
https://anonymousfiles.cc/0NyTtuxw {非站內連結，略過}
5-16 基因組編集技術和藥神的課題。 
https://anonymousfiles.cc/23GAtV4l {非站內連結，略過}
5-17 遺傳因子治療&伊麗莎白的傳喚 
https://anonymousfiles.cc/yJ35VD44 {非站內連結，略過}
5-18 某來自女帝的試探 
https://anonymousfiles.cc/jUUcZKIk {非站內連結，略過}
5-19 全身遺傳因子治療&朝醫學分支前進 
https://anonymousfiles.cc/iAYlQijD {非站內連結，略過}
 
6章
6-1 謝神祭的陰暗迴幕 
https://anonymousfiles.cc/MKbC41DR {非站內連結，略過}
6-2 采用联络人&有关晕船 
https://anonymousfiles.cc/uN9nhc93 {非站內連結，略過}
6-3 乳腺炎和布兰奇的进路 
https://anonymousfiles.cc/2Un1QME5 {非站內連結，略過}
6-4 脱臼和解剖实习以及神术实习 
https://anonymousfiles.cc/BRRW7rNB {非站內連結，略過}
6-5 洛特的误会和肥胖症 & 再往神圣国 
https://anonymousfiles.cc/82Tq7RRQ {非站內連結，略過}
6-6 对神圣国的国事访问 
https://anonymousfiles.cc/IhB8Htao {非站內連結，略過}
6-7 鎹の歯車のいざない 
https://anonymousfiles.cc/YzPMxvdh {非站內連結，略過}
6-8 于锔钉齿轮中之物(不全，待填坑？) 
https://anonymousfiles.cc/A8xJ7KZn {非站內連結，略過}
6-9 圣弗鲁布的神术使们 
https://anonymousfiles.cc/N0DSfn8N {非站內連結，略過}
6-10 禁术系列 
https://anonymousfiles.cc/z7xt3KmU {非站內連結，略過}
6-12 調配靈藥與德・梅蒂希斯家的秘密 
https://anonymousfiles.cc/xKVZZ7pR {非站內連結，略過}
6-13 世界剧场的开幕 
https://anonymousfiles.cc/gRKG725f {非站內連結，略過}
6-14 她的願望和法爾瑪的豪賭（本章疑似有缺失） 
https://anonymousfiles.cc/0bQWpvja {非站內連結，略過}
6-15 面向解咒(不全，待填坑) 
https://anonymousfiles.cc/WrcnpfiC {非站內連結，略過}
6-16 聖帝與、暗中活動的遺傳基因 
https://anonymousfiles.cc/Q9GfJz7a {非站內連結，略過}
6-17 
https://anonymousfiles.cc/yeLsGbCO {非站內連結，略過}
6-18 街邊藥師 
https://anonymousfiles.cc/IUgpVQnL {非站內連結，略過}
